0.00.675.568 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.684.787 W srv  llama_server: -----------------
0.00.684.794 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.684.795 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.684.796 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.684.796 W srv  llama_server: -----------------
0.00.696.472 I srv    load_model: loading model 'D:\Tesi-mqt\llm-selection\qiskit-dataset-five-device-expected-fidelity-mqt-predictor-2.4-v2\models\qwen\Q8_0.gguf'
0.03.196.501 I cmn          init: llama threadpool init, n_threads = 6
0.03.343.653 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'false'
0.03.344.962 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.363.128 I srv  llama_server: model loaded
0.03.363.134 I srv  llama_server: listening on http://127.0.0.1:8089
1.14.249.925 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.33.530.530 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12480, progress = 0.13, t = 139.28 s / 89.60 tokens per second
3.33.874.710 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12544, progress = 0.13, t = 139.62 s / 89.84 tokens per second
3.36.601.074 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12608, progress = 0.13, t = 142.35 s / 88.57 tokens per second
3.36.952.881 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12672, progress = 0.13, t = 142.70 s / 88.80 tokens per second
3.37.298.058 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12736, progress = 0.13, t = 143.05 s / 89.03 tokens per second
3.37.644.226 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12800, progress = 0.13, t = 143.39 s / 89.27 tokens per second
3.43.552.236 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12864, progress = 0.13, t = 149.30 s / 86.16 tokens per second
3.43.899.772 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12928, progress = 0.13, t = 149.65 s / 86.39 tokens per second
3.44.247.479 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12992, progress = 0.13, t = 150.00 s / 86.62 tokens per second
3.49.091.632 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13056, progress = 0.13, t = 154.84 s / 84.32 tokens per second
3.49.444.869 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13120, progress = 0.13, t = 155.19 s / 84.54 tokens per second
3.49.794.018 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13184, progress = 0.13, t = 155.54 s / 84.76 tokens per second
3.50.143.772 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13248, progress = 0.14, t = 155.89 s / 84.98 tokens per second
3.52.876.342 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13312, progress = 0.14, t = 158.62 s / 83.92 tokens per second
3.53.225.959 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13376, progress = 0.14, t = 158.97 s / 84.14 tokens per second
3.53.576.152 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13440, progress = 0.14, t = 159.32 s / 84.36 tokens per second
3.58.406.507 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13504, progress = 0.14, t = 164.15 s / 82.26 tokens per second
3.58.762.023 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13568, progress = 0.14, t = 164.51 s / 82.48 tokens per second
3.59.113.729 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13632, progress = 0.14, t = 164.86 s / 82.69 tokens per second
3.59.465.961 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13696, progress = 0.14, t = 165.21 s / 82.90 tokens per second
4.02.181.563 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13760, progress = 0.14, t = 167.93 s / 81.94 tokens per second
4.02.534.214 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13824, progress = 0.14, t = 168.28 s / 82.15 tokens per second
4.02.887.542 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13888, progress = 0.14, t = 168.64 s / 82.36 tokens per second
4.07.741.413 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13952, progress = 0.14, t = 173.49 s / 80.42 tokens per second
4.08.101.750 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14016, progress = 0.14, t = 173.85 s / 80.62 tokens per second
4.08.456.445 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14080, progress = 0.14, t = 174.20 s / 80.82 tokens per second
4.08.811.734 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14144, progress = 0.14, t = 174.56 s / 81.03 tokens per second
4.13.664.383 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14208, progress = 0.15, t = 179.41 s / 79.19 tokens per second
4.14.020.419 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14272, progress = 0.15, t = 179.77 s / 79.39 tokens per second
4.14.376.204 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.15, t = 180.12 s / 79.59 tokens per second
4.19.192.563 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14400, progress = 0.15, t = 184.94 s / 77.86 tokens per second
4.19.557.786 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14464, progress = 0.15, t = 185.31 s / 78.05 tokens per second
4.19.915.160 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14528, progress = 0.15, t = 185.66 s / 78.25 tokens per second
4.20.272.718 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14592, progress = 0.15, t = 186.02 s / 78.44 tokens per second
4.29.351.013 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14656, progress = 0.15, t = 195.10 s / 75.12 tokens per second
4.29.710.008 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14720, progress = 0.15, t = 195.46 s / 75.31 tokens per second
4.30.068.996 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14784, progress = 0.15, t = 195.82 s / 75.50 tokens per second
4.33.827.233 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14848, progress = 0.15, t = 199.58 s / 74.40 tokens per second
4.34.192.692 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14912, progress = 0.15, t = 199.94 s / 74.58 tokens per second
4.34.553.670 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14976, progress = 0.15, t = 200.30 s / 74.77 tokens per second
4.34.914.939 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15040, progress = 0.15, t = 200.66 s / 74.95 tokens per second
4.40.789.162 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15104, progress = 0.15, t = 206.54 s / 73.13 tokens per second
4.41.151.228 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15168, progress = 0.15, t = 206.90 s / 73.31 tokens per second
4.41.512.812 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15232, progress = 0.16, t = 207.26 s / 73.49 tokens per second
4.46.330.935 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15296, progress = 0.16, t = 212.08 s / 72.12 tokens per second
4.46.699.041 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15360, progress = 0.16, t = 212.45 s / 72.30 tokens per second
4.47.062.576 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15424, progress = 0.16, t = 212.81 s / 72.48 tokens per second
4.47.426.674 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15488, progress = 0.16, t = 213.17 s / 72.65 tokens per second
4.52.288.614 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15552, progress = 0.16, t = 218.04 s / 71.33 tokens per second
4.52.652.723 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15616, progress = 0.16, t = 218.40 s / 71.50 tokens per second
4.53.018.101 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15680, progress = 0.16, t = 218.77 s / 71.67 tokens per second
4.57.820.981 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15744, progress = 0.16, t = 223.57 s / 70.42 tokens per second
4.58.193.981 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15808, progress = 0.16, t = 223.94 s / 70.59 tokens per second
4.58.560.464 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15872, progress = 0.16, t = 224.31 s / 70.76 tokens per second
4.58.927.833 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15936, progress = 0.16, t = 224.68 s / 70.93 tokens per second
5.04.788.113 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16000, progress = 0.16, t = 230.54 s / 69.40 tokens per second
5.05.156.206 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16064, progress = 0.16, t = 230.90 s / 69.57 tokens per second
5.05.524.447 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16128, progress = 0.16, t = 231.27 s / 69.74 tokens per second
5.11.383.987 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16192, progress = 0.17, t = 237.13 s / 68.28 tokens per second
5.11.760.149 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16256, progress = 0.17, t = 237.51 s / 68.44 tokens per second
5.12.129.428 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16320, progress = 0.17, t = 237.88 s / 68.61 tokens per second
5.12.499.389 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.17, t = 238.25 s / 68.77 tokens per second
5.17.304.171 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16448, progress = 0.17, t = 243.05 s / 67.67 tokens per second
5.17.674.534 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16512, progress = 0.17, t = 243.42 s / 67.83 tokens per second
5.18.045.680 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16576, progress = 0.17, t = 243.79 s / 67.99 tokens per second
5.22.963.344 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16640, progress = 0.17, t = 248.71 s / 66.90 tokens per second
5.23.335.661 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16704, progress = 0.17, t = 249.08 s / 67.06 tokens per second
5.23.707.889 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16768, progress = 0.17, t = 249.46 s / 67.22 tokens per second
5.28.547.007 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16832, progress = 0.17, t = 254.30 s / 66.19 tokens per second
5.28.925.965 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16896, progress = 0.17, t = 254.67 s / 66.34 tokens per second
5.29.300.179 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16960, progress = 0.17, t = 255.05 s / 66.50 tokens per second
5.29.675.172 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17024, progress = 0.17, t = 255.42 s / 66.65 tokens per second
5.34.566.107 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17088, progress = 0.17, t = 260.31 s / 65.64 tokens per second
5.34.941.389 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17152, progress = 0.18, t = 260.69 s / 65.79 tokens per second
5.35.317.401 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17216, progress = 0.18, t = 261.07 s / 65.95 tokens per second
5.39.135.215 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17280, progress = 0.18, t = 264.88 s / 65.24 tokens per second
5.39.511.520 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17344, progress = 0.18, t = 265.26 s / 65.39 tokens per second
5.39.887.986 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17408, progress = 0.18, t = 265.64 s / 65.53 tokens per second
5.44.781.243 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17472, progress = 0.18, t = 270.53 s / 64.58 tokens per second
5.45.159.277 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17536, progress = 0.18, t = 270.91 s / 64.73 tokens per second
5.45.537.454 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17600, progress = 0.18, t = 271.29 s / 64.88 tokens per second
5.49.348.876 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17664, progress = 0.18, t = 275.10 s / 64.21 tokens per second
5.49.732.344 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17728, progress = 0.18, t = 275.48 s / 64.35 tokens per second
5.50.112.207 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17792, progress = 0.18, t = 275.86 s / 64.50 tokens per second
5.50.492.404 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17856, progress = 0.18, t = 276.24 s / 64.64 tokens per second
5.56.401.664 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17920, progress = 0.18, t = 282.15 s / 63.51 tokens per second
5.56.782.458 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17984, progress = 0.18, t = 282.53 s / 63.65 tokens per second
5.57.163.517 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18048, progress = 0.18, t = 282.91 s / 63.79 tokens per second
6.01.998.514 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18112, progress = 0.18, t = 287.75 s / 62.94 tokens per second
6.02.380.120 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18176, progress = 0.19, t = 288.13 s / 63.08 tokens per second
6.02.762.540 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18240, progress = 0.19, t = 288.51 s / 63.22 tokens per second
6.09.733.686 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18304, progress = 0.19, t = 295.48 s / 61.95 tokens per second
6.10.117.160 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18368, progress = 0.19, t = 295.87 s / 62.08 tokens per second
6.10.501.131 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.19, t = 296.25 s / 62.22 tokens per second
6.14.279.822 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18496, progress = 0.19, t = 300.03 s / 61.65 tokens per second
6.14.671.691 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18560, progress = 0.19, t = 300.42 s / 61.78 tokens per second
6.15.057.189 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18624, progress = 0.19, t = 300.81 s / 61.91 tokens per second
6.15.443.361 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18688, progress = 0.19, t = 301.19 s / 62.05 tokens per second
6.18.170.794 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18752, progress = 0.19, t = 303.92 s / 61.70 tokens per second
6.18.557.462 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18816, progress = 0.19, t = 304.31 s / 61.83 tokens per second
6.18.944.944 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18880, progress = 0.19, t = 304.69 s / 61.96 tokens per second
6.25.917.989 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18944, progress = 0.19, t = 311.67 s / 60.78 tokens per second
6.26.305.304 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19008, progress = 0.19, t = 312.05 s / 60.91 tokens per second
6.26.693.610 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19072, progress = 0.19, t = 312.44 s / 61.04 tokens per second
6.31.529.831 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19136, progress = 0.20, t = 317.28 s / 60.31 tokens per second
6.31.918.872 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19200, progress = 0.20, t = 317.67 s / 60.44 tokens per second
6.32.308.663 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19264, progress = 0.20, t = 318.06 s / 60.57 tokens per second
6.36.094.717 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19328, progress = 0.20, t = 321.84 s / 60.05 tokens per second
6.36.489.796 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19392, progress = 0.20, t = 322.24 s / 60.18 tokens per second
6.36.880.168 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19456, progress = 0.20, t = 322.63 s / 60.30 tokens per second
6.37.272.452 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19520, progress = 0.20, t = 323.02 s / 60.43 tokens per second
6.42.127.834 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19584, progress = 0.20, t = 327.88 s / 59.73 tokens per second
6.42.520.559 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19648, progress = 0.20, t = 328.27 s / 59.85 tokens per second
6.42.913.901 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19712, progress = 0.20, t = 328.66 s / 59.98 tokens per second
6.47.763.563 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19776, progress = 0.20, t = 333.51 s / 59.30 tokens per second
6.48.156.954 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19840, progress = 0.20, t = 333.90 s / 59.42 tokens per second
6.48.550.199 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19904, progress = 0.20, t = 334.30 s / 59.54 tokens per second
6.54.442.415 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19968, progress = 0.20, t = 340.19 s / 58.70 tokens per second
6.54.837.491 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20032, progress = 0.20, t = 340.59 s / 58.82 tokens per second
6.55.232.644 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20096, progress = 0.21, t = 340.98 s / 58.94 tokens per second
7.01.116.315 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20160, progress = 0.21, t = 346.86 s / 58.12 tokens per second
7.01.521.660 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20224, progress = 0.21, t = 347.27 s / 58.24 tokens per second
7.01.918.265 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20288, progress = 0.21, t = 347.67 s / 58.35 tokens per second
7.02.315.583 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20352, progress = 0.21, t = 348.06 s / 58.47 tokens per second
7.08.180.790 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20416, progress = 0.21, t = 353.93 s / 57.68 tokens per second
7.08.579.105 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.21, t = 354.33 s / 57.80 tokens per second
7.08.978.279 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20544, progress = 0.21, t = 354.73 s / 57.92 tokens per second
7.12.742.042 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20608, progress = 0.21, t = 358.49 s / 57.49 tokens per second
7.13.140.420 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20672, progress = 0.21, t = 358.89 s / 57.60 tokens per second
7.13.538.754 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20736, progress = 0.21, t = 359.29 s / 57.71 tokens per second
7.19.422.721 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20800, progress = 0.21, t = 365.17 s / 56.96 tokens per second
7.19.822.646 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20864, progress = 0.21, t = 365.57 s / 57.07 tokens per second
7.20.223.015 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20928, progress = 0.21, t = 365.97 s / 57.18 tokens per second
7.25.025.988 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20992, progress = 0.21, t = 370.77 s / 56.62 tokens per second
7.25.435.277 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21056, progress = 0.22, t = 371.18 s / 56.73 tokens per second
7.25.837.069 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21120, progress = 0.22, t = 371.59 s / 56.84 tokens per second
7.32.875.989 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21184, progress = 0.22, t = 378.62 s / 55.95 tokens per second
7.33.289.695 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21248, progress = 0.22, t = 379.04 s / 56.06 tokens per second
7.33.693.383 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21312, progress = 0.22, t = 379.44 s / 56.17 tokens per second
7.38.616.455 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21376, progress = 0.22, t = 384.36 s / 55.61 tokens per second
7.38.989.745 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21440, progress = 0.22, t = 384.74 s / 55.73 tokens per second
7.39.394.005 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21504, progress = 0.22, t = 385.14 s / 55.83 tokens per second
7.39.799.407 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21568, progress = 0.22, t = 385.55 s / 55.94 tokens per second
7.46.838.476 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21632, progress = 0.22, t = 392.59 s / 55.10 tokens per second
7.47.249.281 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21696, progress = 0.22, t = 393.00 s / 55.21 tokens per second
7.47.654.816 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21760, progress = 0.22, t = 393.40 s / 55.31 tokens per second
7.57.894.014 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21824, progress = 0.22, t = 403.64 s / 54.07 tokens per second
7.58.302.043 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21888, progress = 0.22, t = 404.05 s / 54.17 tokens per second
7.58.710.087 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21952, progress = 0.22, t = 404.46 s / 54.28 tokens per second
8.01.510.469 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22016, progress = 0.22, t = 407.26 s / 54.06 tokens per second
8.01.918.917 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22080, progress = 0.23, t = 407.67 s / 54.16 tokens per second
8.02.327.710 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22144, progress = 0.23, t = 408.08 s / 54.26 tokens per second
8.06.197.026 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22208, progress = 0.23, t = 411.95 s / 53.91 tokens per second
8.06.607.003 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22272, progress = 0.23, t = 412.36 s / 54.01 tokens per second
8.07.017.445 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22336, progress = 0.23, t = 412.77 s / 54.11 tokens per second
8.10.834.498 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22400, progress = 0.23, t = 416.58 s / 53.77 tokens per second
8.11.244.693 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22464, progress = 0.23, t = 416.99 s / 53.87 tokens per second
8.11.655.647 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.23, t = 417.40 s / 53.97 tokens per second
8.16.610.979 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22592, progress = 0.23, t = 422.36 s / 53.49 tokens per second
8.17.023.576 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22656, progress = 0.23, t = 422.77 s / 53.59 tokens per second
8.17.436.605 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22720, progress = 0.23, t = 423.18 s / 53.69 tokens per second
8.26.628.850 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22784, progress = 0.23, t = 432.38 s / 52.69 tokens per second
8.27.042.326 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22848, progress = 0.23, t = 432.79 s / 52.79 tokens per second
8.27.456.258 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22912, progress = 0.23, t = 433.20 s / 52.89 tokens per second
8.31.326.855 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22976, progress = 0.23, t = 437.07 s / 52.57 tokens per second
8.31.741.222 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23040, progress = 0.24, t = 437.49 s / 52.66 tokens per second
8.32.156.839 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23104, progress = 0.24, t = 437.90 s / 52.76 tokens per second
8.37.109.000 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23168, progress = 0.24, t = 442.86 s / 52.31 tokens per second
8.37.525.327 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23232, progress = 0.24, t = 443.27 s / 52.41 tokens per second
8.37.941.755 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23296, progress = 0.24, t = 443.69 s / 52.51 tokens per second
8.43.455.057 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23360, progress = 0.24, t = 449.20 s / 52.00 tokens per second
8.43.872.783 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23424, progress = 0.24, t = 449.62 s / 52.10 tokens per second
8.44.290.661 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23488, progress = 0.24, t = 450.04 s / 52.19 tokens per second
9.06.322.054 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23552, progress = 0.24, t = 472.07 s / 49.89 tokens per second
9.06.740.593 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23616, progress = 0.24, t = 472.49 s / 49.98 tokens per second
9.07.159.809 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23680, progress = 0.24, t = 472.91 s / 50.07 tokens per second
9.11.014.162 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23744, progress = 0.24, t = 476.76 s / 49.80 tokens per second
9.11.433.798 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23808, progress = 0.24, t = 477.18 s / 49.89 tokens per second
9.11.854.506 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23872, progress = 0.24, t = 477.60 s / 49.98 tokens per second
9.44.548.942 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23936, progress = 0.24, t = 510.30 s / 46.91 tokens per second
9.44.970.108 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24000, progress = 0.25, t = 510.72 s / 46.99 tokens per second
9.45.391.768 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24064, progress = 0.25, t = 511.14 s / 47.08 tokens per second
9.49.270.260 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24128, progress = 0.25, t = 515.02 s / 46.85 tokens per second
9.49.692.523 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24192, progress = 0.25, t = 515.44 s / 46.93 tokens per second
9.50.115.141 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24256, progress = 0.25, t = 515.86 s / 47.02 tokens per second
9.55.028.145 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24320, progress = 0.25, t = 520.78 s / 46.70 tokens per second
9.55.452.138 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24384, progress = 0.25, t = 521.20 s / 46.78 tokens per second
9.55.876.420 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24448, progress = 0.25, t = 521.62 s / 46.87 tokens per second
9.59.720.209 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24512, progress = 0.25, t = 525.47 s / 46.65 tokens per second
10.00.145.865 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.25, t = 525.89 s / 46.73 tokens per second
10.00.572.050 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24640, progress = 0.25, t = 526.32 s / 46.82 tokens per second
10.07.624.480 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24704, progress = 0.25, t = 533.37 s / 46.32 tokens per second
